persona,skill
kumbhanda,"['Agidyne', 'Fire Amp(59)', 'Alertness(62)', 'Null Charm(58)', 'Regenerate 2(60)', 'Auto-Masuku']"
kurama tengu,"['Cruel Attack(48)', 'Tentarafoo', 'Masukunda', 'Growth 1', 'Growth 2(46)', 'Resist Elec(50)']"
kusi mitama,"['Magaru', 'Garula', 'Re Patra', 'Recarm(31)', 'Wind Boost(34)', 'Auto-Rakukaja(30)']"
lachesis,"['Garula', 'Magarula(50)', 'Recarm', 'Masukukaja', 'Dodge Elec(47)', 'Evade Elec(51)']"
laksmi,"['Mabufula', 'Bufudyne', 'Amrita(63)', 'Ice Break(59)', 'Resist Fire(62)', 'Null Dark(61)']"
lamia,"['Agilao', 'Mamudo(26)', 'Stagnant Air(29)', 'Bewilder', 'Poison Mist(28)', 'Raging Tiger']"
leanan sidhe,"['Sexy Dance(34)', 'Me Patra', 'Media', 'Diarama', 'Mediarama(38)', 'Charm Boost(35)']"
legion,"['Assault Dive', 'Bewilder(27)', 'Pulinpa', 'Sexy Dance(24)', 'Rebellion', 'Panic Boost(25)']"
lilim,"['Agi', 'Zio', 'Mazio(12)', 'Mudo(11)', 'Marin Karin', 'Rakukaja(9)']"
lilith,"['Maziodyne', 'Megidola(63)', 'Sexy Dance', 'Elec Break(65)', 'Makarakarn', 'Fast Retreat(64)', 'Absorb Wind(67)']"
loa,"['Zionga(34)', 'Mamudo', 'Life Drain', 'Tarunda', 'Fear Boost(35)', 'Mudo Boost(36)', 'Survive Light(33)']"
loki,"['Bufudyne', 'Garudyne', 'Stagnant Air(61)', 'Megidola(60)', 'Apt Pupil', 'Null Fire(63)', 'Repel Fire(65)']"
lucifer,"['Brave Blade', 'Maziodyne', 'Megidolaon(91)', 'Makarakarn', 'Spell Master(93)', 'Victory Cry(95)']"
mara,"['Myriad Arrows', 'Primal Force(79)', 'Maralagidyne', 'Power Charge(80)', 'Tetrakarn(82)', 'Absorb Ice(84)']"
masakado,"['Tempest Slash', 'Myriad Arrows(76)', 'Magarudyne(75)', 'Marakunda', 'Power Charge', 'Arms Master(79)']"
melchizedek,"['Vicious Strike', 'Akasha Arts(64)', ""God's Hand(69)"", 'Mediarahan', 'Auto-Mataru', 'Fist Master(60)', 'Repel Dark(65)']"
messiah,"[""God's Hand"", 'Megidolaon', 'Salvation(93)', 'Invigorate 3(94)', 'Regenerate 3', 'Absorb Pierce(95)', 'Enduring Soul(97)']"
metatron,"[""God's Hand"", 'Mahamaon', 'Megidolaon(90)', 'Auto-Mataru', 'Repel Elec(92)', 'Repel Fire(93)', 'Repel Ice(91)']"
michael,"[""Heaven's Blade(77)"", 'Mabufudyne(74)', 'Maziodyne', 'Mediarahan', 'Repel Dark(75)']"
mithra,"['Double Fangs', 'Mabufu', 'Hama', 'Eerie Sound(24)', 'Counter(28)', 'Dodge Elec(25)']"
mot,"['Mudoon', 'Mamudoon(46)', 'Evil Smile', 'Ghastly Wail(48)', 'Mudo Boost(49)', 'Resist Light(51)', 'Null Fear']"
mother harlot,"['Ziodyne', 'Mamudoon', 'Sexy Dance(77)', 'Mudo Boost(76)', 'Null Fire(80)', 'Ailment Boost(78)']"
mothman,"['Ziodyne(38)', 'Foul Breath', 'Megido(37)', 'Eerie Sound', 'Fire Break(36)', 'Wind Break(35)']"
naga,"['Double Fangs', 'Mazio(19)', 'Bewilder', 'Eerie Sound(22)', 'Rakukaja', 'Dodge Pierce(21)']"
nandi,"['Magarula', 'Garudyne(43)', 'Marin Karin', 'Marakukaja', 'Dodge Fire(44)', 'Cool Breeze(41)']"
narasimha,"['Fatal End', 'Blade of Fury(51)', 'Herculean Strike(47)', 'Power Charge(48)', 'Evade Wind', 'Counterstrike(49)']"
narcissus,"['Magaru', 'Marin Karin', 'Sexy Dance(21)', 'Charmdi(22)', 'Dekunda(24)', 'Charm Boost']"
nata taishi,"['Swift Strike', 'Herculean Strike(41)', 'Masukukaja', 'Counterstrike(40)', 'Regenerate 1(38)', 'Endure Dark(43)']"
nebiros,"['Mudoon(53)', 'Stagnant Air(55)', 'Megido', 'Evil Smile', 'Ghastly Wail(52)', 'Fear Boost(54)']"
nekomata,"['Cleave', 'Agi', 'Maragi(10)', 'Provoke(6)', 'Re Patra(7)']"
nidhoggr,"['Mamudoon', 'Virus Breath', 'Revolution(71)', 'Matarunda(72)', 'Absorb Pierce(74)']"
nigi mitama,"['Garu', 'Magaru(16)', 'Patra', 'Posumudi', 'Media(14)', 'Recarm(18)']"
norn,"['Magarudyne', 'Panta Rhei', 'Wind Amp', 'Invigorate 3(67)', 'Regenerate 3(66)', 'Absorb Elec(69)']"
oberon,"['Zan-ei(18)', 'Zio', 'Mazio(17)', 'Zionga(20)', 'Media', 'Survive Dark(16)']"
odin,"['Vile Assault', 'Ziodyne', 'Maziodyne', 'Thunder Reign(63)', 'Elec Amp(60)', 'Spell Master(65)']"
okuninushi,"['Mighty Swing', 'Maragion', 'Agidyne(46)', 'Fire Break(48)', 'Fire Boost(47)', 'Apt Pupil(49)']"
omoikane,"['Zio', 'Enradi(8)', 'Dia', 'Me Patra(13)', 'Auto-Rakukaja(12)']"
orobas,"['Torrent Shot(37)', 'Garula', 'Rakukaja', 'Wind Break(36)', 'Trafuri(38)', 'Wind Boost(39)', 'Sharp Student']"
orpheus,"['Bash', 'Agi(2)', 'Tarunda(6)']"
orpheus telos,['Victory Cry(97)']
orthrus,"['Getsu-ei', 'Mighty Swing(33)', 'Agilao', 'Fire Boost(31)', 'Counter', 'Dodge Ice(30)']"
ose,"['Gale Slash', 'Herculean Strike(47)', 'Maragion(45)', 'Poison Mist', 'Cool Breeze(49)']"
oumitsunu,"['Kill Rush', 'Rebellion', 'Counter(34)', 'Dodge Pierce', 'Null Rage(35)', 'Resist Pierce(36)', 'Auto-Tarukaja(31)']"
pale rider,"['Zan-ei', 'Garula(25)', 'Mudo', 'Mamudo', 'Counter(27)', 'Survive Light(29)']"
parvati,"['Bufula', 'Mabufula(49)', 'Bufudyne(52)', 'Diarama', 'Marakukaja', 'Dodge Fire(51)']"
pazuzu,"['Poison Arrow(55)', 'Arrow Rain(58)', 'Garudyne', 'Spirit Drain(54)', 'Poison Mist', 'Virus Breath(57)']"
pixie,"['Pulinpa(4)', 'Dia', 'Rakunda(3)', 'Trafuri(8)']"
power,"['Zan-ei(27)', 'Magaru', 'Hama', 'Mahama', 'Me Patra(28)', 'Revolution(30)']"
principality,"['Holy Arrow', 'Hama', 'Mahama(21)', 'Media(18)', 'Recarm(20)', 'Dodge Elec']"
pyro jack,"['Agi', 'Maragi', 'Agilao(19)', 'Provoke(15)', 'Sukunda', 'Rage Boost(17)']"
queen mab,"['Posumudi', 'Recarm(28)', 'Rakukaja', 'Rakunda', 'Dodge Pierce(32)', 'Dodge Strike(30)', 'Dodge Wind(29)']"
quetzalcoatl,"['Heat Wave(46)', 'Magarula', 'Garudyne(44)', 'Mahamaon(47)', 'Marakukaja', 'Wind Boost(48)', 'Growth 2']"
raja naga,"['Twin Shot', 'Torrent Shot(39)', 'Mazionga(41)', 'Tentarafoo', 'Matarukaja(37)', 'Panic Boost(42)', 'Null Panic(40)']"
rakshasa,"['Power Slash', 'Getsu-ei(18)', 'Gale Slash(22)', 'Zionga(20)', 'Counter(21)', 'Dodge Slash']"
rangda,"['Zan-ei', 'Agilao', 'Agidyne(46)', 'Matarunda(42)', 'Dodge Ice(44)']"
raphael,"['Deathbound', 'Tempest Slash(67)', 'Mediarahan(63)', 'Matarukaja(64)', 'Null Charm', 'Auto-Maraku']"
saki mitama,"['Zionga', 'Diarama', 'Mediarama(42)', 'Dekunda(43)', 'Null Charm(44)', 'Divine Grace(45)']"
samael,"['Mamudo', 'Mudoon(42)', 'Megido(40)', 'Ghastly Wail(43)', 'Dekunda(41)', 'Masukunda']"
sandalphon,"['Akasha Arts(76)', 'Mahamaon', 'Salvation(83)', 'Makarakarn', 'Hama Boost', 'Regenerate 3(78)']"
sarasvati,"['Mabufu', 'Bufula', 'Posumudi', 'Me Patra(28)', 'Dekaja(31)', 'Ice Boost(29)']"
satan,"['Maragidyne', 'Megidola', 'Black Viper(86)', 'Invigorate 3(82)', 'Regenerate 3(81)', 'Repel Light(83)']"
sati,"['Maragi', 'Agilao', 'Enradi(29)', 'Media', 'Diarama(33)', 'Trafuri(31)']"
saturnus,"['Primal Force(82)', 'Maragidyne', 'Evade Ice', 'Fire Amp', 'Growth 3(80)', 'Repel Ice(83)', 'Absorb Ice(84)']"
scathach,"['Myriad Arrows', 'Mabufudyne', 'Magarudyne(67)', 'Amrita(66)', 'Power Charge(69)', 'Invigorate 3(72)']"
seiryuu,"['Garula', 'Magarula(37)', 'Poison Mist', 'Virus Breath(40)', 'Diarama(39)', 'Matarunda']"
seiten taisei,"['Weary Thrust(70)', 'Arrow Rain', 'Fast Retreat', 'Apt Pupil', 'Regenerate 3(73)', 'Spear Master(71)']"
seth,"['Agidyne', 'Maragidyne', 'Fire Break(69)', 'Fire Amp(68)', 'Null Ice(71)', 'Repel Light(72)']"
shiisaa,"['Gale Slash', 'Fatal End(32)', 'Mabufu', 'Mazio(28)', 'Ice Boost(30)', 'Dodge Fire(29)']"
shiva,"['Pralaya(85)', 'Maziodyne', 'Sexy Dance', 'Invigorate 3(86)', 'Enduring Soul', 'Victory Cry(88)']"
siegfried,"['Tempest Slash', 'Vorpal Blade(63)', 'Power Charge', 'High Counter(62)', '2hSwd Master(66)', 'Auto-Masuku', 'Arms Master(65)']"
skadi,"['Akasha Arts(83)', 'Mabufudyne', 'Niflheim(86)', 'Tetrakarn', 'Ice Amp', 'Absorb Fire(84)']"
slime,"['Single Shot', 'Maragi(13)', 'Eerie Sound(16)', 'Evil Touch', 'Raging Tiger(14)', 'Survive Light(18)']"
succubus,"['Agidyne', 'Mudoon', 'Sexy Dance', 'Fire Break(45)', 'Null Light(48)', 'Ailment Boost(46)']"
suparna,"['Mabufudyne(74)', 'Magarudyne', 'Diarahan', 'Tetrakarn(76)', 'Wind Amp(72)']"
surt,"['Deathbound', 'Agidyne', 'Maragidyne(54)', 'Ragnarok(58)', 'Fire Boost', 'Fire Amp(59)']"
susano-o,"['Brave Blade', 'Vorpal Blade(79)', 'Tetrakarn', 'Fast Retreat', 'Regenerate 3(81)', 'Repel Strike(83)']"
suzaku,"['Maragion', 'Agidyne(53)', 'Mediarama(54)', 'Masukukaja', 'Growth 3(55)', 'Resist Ice(57)']"
take-mikazuchi,"['Getsu-ei(27)', 'Mazio', 'Zionga(26)', 'Pulinpa', 'Elec Break(29)', 'Elec Boost(30)', 'Auto-Tarukaja']"
take-minakata,"['Zio', 'Mazio', 'Dekaja(26)', 'Dodge Strike(24)', 'Survive Light(22)', 'Auto-Rakukaja(23)']"
taraka,"['Getsu-ei', 'Mighty Swing(41)', 'Fatal End(43)', 'Eerie Sound', 'Tarukaja', 'Distress Boost(42)']"
thanatos,"['Tempest Slash', 'Brave Blade(71)', 'Mahamaon(66)', 'Megidola', 'Ghastly Wail', '1hSwd Master(68)']"
thor,"['Vicious Strike', 'Ziodyne', 'Elec Amp(59)', 'High Counter', 'Auto-Mataru(55)', 'Heavy Master(60)']"
thoth,"['Zionga', 'Mazionga(44)', 'Mahama', 'Megido(45)', 'Mediarama(46)', 'Growth 2(43)']"
throne,"['Hamaon', 'Mahamaon', 'Mediarahan(55)', 'Recarmdra(53)', 'Hama Boost', 'Resist Dark(57)']"
titan,"['Zan-ei', 'Swift Strike(29)', 'Kill Rush(25)', 'Mudo', 'Rebellion', 'Dodge Slash(26)']"
titania,"['Mabufula(51)', 'Magarula(49)', 'Mediarama', 'Mind Charge', 'Ice Amp(54)', 'Divine Grace(52)']"
trumpeter,"['Mabufudyne(67)', 'Garudyne', 'Hamaon', 'Mudoon', 'Ice Break(68)', 'Tetrakarn(70)']"
ubelluris,"['Herculean Strike', 'Gigantic Fist(50)', 'Diarahan(54)', 'Recarmdra', 'Raging Tiger(53)', 'Evade Strike(52)', 'Null Distress']"
unicorn,"['Hama', 'Poisma', 'Enradi(13)', 'Dia', 'Dodge Pierce(12)', 'Auto-Rakukaja(15)']"
uriel,"['Deathbound', 'Tempest Slash(66)', 'Maragidyne', 'Mahamaon', 'Fire Amp(65)', 'High Counter(67)']"
valkyrie,"['Cleave', 'Power Slash(15)', 'Mabufu(13)', 'Dodge Slash', 'Auto-Sukukaja(14)']"
vasuki,"['Twin Shot', 'Mahama', 'Recarmdra(40)', 'Dodge Wind(41)', 'Counterstrike(42)', 'Resist Light(43)']"
vetala,"['Kill Rush', 'Foul Breath(27)', 'Evil Smile(28)', 'Tentarafoo', 'Rebellion', 'Dekaja(26)']"
virtue,"['Mahama', 'Hamaon(36)', 'Infuriate', 'Tarukaja', 'Rage Boost(37)', 'Survive Dark(34)', 'Endure Dark(39)']"
vishnu,"['Akasha Arts', ""God's Hand(82)"", 'Bufudyne', 'Ziodyne', 'Salvation(84)', 'Mind Charge(80)']"
yaksini,"['Fatal End', 'Blade of Fury(52)', 'Deathbound(56)', 'Maragion(53)', 'Sexy Dance', 'Charm Boost(54)']"
yamatano-orochi,"['Swift Strike(30)', 'Kill Rush', 'Mabufu', 'Dekaja(28)', 'Ice Boost(31)', 'Auto-Rakukaja']"
yatagarasu,"['Zan-ei', 'Infuriate(32)', 'Diarama', 'Sukukaja', 'Masukunda(31)', 'Growth 2(37)', 'Invigorate 1(34)']"
yomotsu shikome,"['Bufu', 'Magaru(14)', 'Mudo(13)', 'Evil Touch', 'Tarunda', 'Auto-Tarukaja(11)']"
yurlungur,"['Mabufudyne', 'Garudyne', 'Samarecarm(70)', 'Mediarahan(68)', 'Growth 3(67)', 'Ice Amp(66)', 'Repel Light(71)']"
zouchouten,"['Bash', 'Assault Dive(16)', 'Zio', 'Tarukaja', 'Sharp Student(18)', 'Auto-Sukukaja(19)']"
